                   year,File name,Style,Material,Brand
1970,70s funky.jpg,rectangle,Plastic,house
1970,1970 oversize.jpg,oversize,Plastic,house     
2003,armani 2003 6g.jpg,aviator,Metal,armani
2002,armani titanium 2002.jpg,rectangle,Metal,house
2003,balmain 2003.jpg,oversize,Plastic,balmain
2006,carrera 2006 TS.jpg,cat eye,Metal,carrera
2006,cele star3 2006.jpg,round,metal,celebrity
2006,celebrity star3 2006.jpg,round,Plastic,celebrity
2006,cubanos 2006.jpg,round,Plastic,cubanos
2006,cucci_1.jpg,round,metal,gucci
2006,enrico archives 2006.jpg,rectangle,Plastic,enrico
2003,flint reflect 2003.png,round,metal,flint
2003,foster grant 2003 black.jpg,rectangle,Plastic,foster
2004,foster grant 2004 (1).jpg,rectangle,Plastic,foster
2004,gant gs 2004 (1).jpg,rectangle,Plastic,gant
2007,garrett 2007 kinney.jpg,round,Plastic,garrett
2002,garrett leight 2002 matte black.jpg,rectangle,Plastic,garrett
2004,gucci acetate 2004 (1).jpg,round,Plastic,gucci
2004,harley davidson 2004.jpg,round,complex,harley
2004,MK women's panama 2004 (1).jpg,oversize,Plastic,MK
2000,oakley.jpg,rectangle,Plastic,oakley
2006,ray.jpg,rectangle,Plastic,rayban
2004,tom ford 2004 (1).jpg,round,Plastic,tomford
2007,vogue 2007 vj.jpg,round,Plastic,vogue
1950,1950_1.jpg,cat eye,Plastic,house
2006,aspect by mister spex 2006.jpg,rectangle,metal,house
2002,baby 2002.jpg,rectangle,Plastic,house
2006,beyonce knowles 2006.jpg,oversize,Plastic,house
2007,ahlem 2007.jpg,aviator,metal,ahlem
2001,bally 2001 square.jpg,rectangle,Plastic,bally
2004,carrera 2004T.jpg,round,metal,carrera
2002,arnabu EA 2002 Man.png,rectangle,metal,arnabu
2006,aviator women 2006 le specs.jpg,aviator,metal,house
1970,70 italia square.jpg,oversize,plastic,house
2006,bonhams 2006.jpg,round,plastic,bonhams
1970,70 sunglasses.jpg,oversize,plastic,house
2004,vogue kids 2004.jpg,rectangle,plastic,vogue
2002,garrett 2002 matte espresso.jpg,round,plastic,garrett
2002,vuranet 2002 district.jpg,rectangle,plastic,vuranet
all,squared cats eye.jpg,rectangle,plastic,house
2006,john jacobs 2006.jpg,round,plastic,john jacobs
2003,vuarnet 2003 cateye black.jpg,cat eye,plastic,vuranet
2002,vuranet district 2002.jpg,rectangle,plastic,vuranet
all,pendi squared.jpg,rectangle,plastic,pendi
2004,jw 2004.jpg,round,complex,jw
2006,garrett sunshine 2006.jpg,round,plastic,garrett
2001,vogue junior vj 2001.jpg,rectangle,plastic,vogue
2002,vuranet 2002 frame sunglasses(blue polar and brown).jpg,rectangle,plastic,vuranet
all,retro rayban.jpg,round,complex,rayban
2006,vintage open source 2006.jpeg,oversize,plastic,house
2003,vuarnet 2003 optique.jpg,round,plastic,vuranet
2005,pilot ments black 2005.jpg,aviator,complex,house
all,woman squared harris.jpg,rectangle,complex,harris
2003,michael kors women 2003.jpg,round,plastic,mk
all,woman squared oakley carbon.jpg,oversize,plastic,oakley
2001,dolce 2001 black.jpg,round,plastic,dolce
2002,armani exchange 2002.jpg,aviator,complex,armani
all,retro yacob-gray.jpg,rectangle,plastic,yacob
all,very square.jpg,rectangle,plastic,house
2005,gant gws 2005.jpg,round,plastic,house
2006,harley davidson 2006 optics.jpg,rectangle,plastic,harley
2004,carrera 2004 T-S.jpg,aviator,metal,carrera
all,cats eye.jpg,cat eye,metal,house
2006,leight 2006 black.png,rectangle,plastic,garett
2001,garett leight 2001 hampton.jpg,round,plastic,garett
2003,polaroid 2003 clip.jpg,aviator,metal,house
2001,hu 2001.jpg,round,plastic,hu
2001,garrett leight 2001.jpg,round,plastic,garrett
all,oakley cats eye.jpg,cat eye,complex,oakley
2005,carrera Eyewear sunglasses 2005.jpg,aviator,complex,carrera
2003,versace 2003.jpg,rectangle,metal,versace
2006,garrett leight brandy 2006.jpg,round,plastic,garrett
2001,TekSpex2001-blacktortpolar.jpg,round,plastic,tekspex
2005,walker balck sunglasses 2005.jpg,rectangle,plastic,walker balck
2006,HD motor 2006.jpg,rectangle,plastic,hd motor
2001,gil visconti 2001.jpg,oversize,plastic,gil
2006,celebrity 2006 stars.jpg,round,metal,celebrity
2005,sunski 2005.jpg,rectangle,plastic,sunski
2004,carrera 2004.jpg,aviator,metal,carrera
2005,tecmac 2005.jpg,rectangle,plastic,tecmac
2002,tipi diversi 2002.jpg,rectangle,plastic,tipi
2004,hanover 2004 brown.jpg,aviator,complex,house
2002,vogue junior brown 2002.jpg,cat eye,plastic,vogue
2003,scoutwire en 2003.jpg,aviator,plastic,scout
2004,maui jim cliff house 2004.jpg,aviator,metal,maui
2004,others circle 2004.jpg,rectangle,plastic,house
2003,cleo 2003.jpg,round,plastic,cleo
2004,mister spex collection 2004.jpg,aviator,metal,mister
2002,ravine 2002.jpg,rectangle,plastic,ravine
2004,marwitz 2004 classic.jpg,rectangle,plastic,marwitz
2003,polaroid 2003.jpg,rectangle,plastic,house
2004,miyake jap 2004.jpg,round,metal,miyake
2004,hanover 2004.jpg,aviator,complex,house
2002,armani metal aviator 2002.jpg,aviator,complex,armani
2004,fossil women 2004.jpg,aviator,metal,fossil
2003,vuranet 2003 tinted.jpg,cat eye,plastic,vuranet
2005,turkish souq 2005.jpg,round,metal,turkish
2005,estivo 2005 dk gunm.jpg,aviator,metal,dk
2019,J1001.jpg,rectangle,plastic,jaglion
2005,carrera aviatnavi 2005.jpg,aviator,plastic,carrera
2014,rayban Mens BlackORB4146 2014.jpg,rectangle,plastic,rayban
2014,mytheresa 2014.jpg,round,complex,house
2014,jjh 2014.jpg,rectangle,plastic,jjh
2014,supreme-wellington 2014.jpg,round,plastic,house
2014,Stelvio_Grn 2014.jpg,aviator,plastic,stelvio
2014,berlin rectangle prescription 2014.jpg,rectangle,plastic,house
2014,julbo beach j477 2014.jpg,rectangle,plastic,julbo
2014,WARBY PARKER BARKLEY  ANTIQUE SHALE FAD 2014.jpg,rectangle,plastic,warby parker
2014,supreme-summer 2014.jpg,round,plastic,house
2014,rayban RB4147 2014.jpg,aviator,plastic,rayban
2014,prada 52mm burtterfly 2014.jpg,rectangle,plastic,prada
2014,rayban justin rubber black 2014.jpg,rectangle,plastic,rayban
2014,Gazal Eyewear 2014.jpg,rectangle,plastic,gazal
2014,oliver-goldsmith-the-1980s-matte 2014.jpg,rectangle,plastic,oliver
2014,Super-Impero-2 2014.jpg,aviator,complex,house
2014,bottega-veneta-bv0169n 2014.jpg,round,complex,bottega
2014,bottega-veneta-bv0159 2014.jpg,rectangle,complex,bottega
2014,oliver-goldsmith-gopas-wintersun-shadow 2014.jpg,aviator,plastic,oliver
2015,balenciaga square 2015.jpg,rectangle,plastic,balenciaga
2015,celine cl40030f 2015.jpg,oversize,plastic,celine
2015,celine square s130 2015.jpg,rectangle,plastic,celine
2015,gucci-occhiale 2015.jpg,oversize,plastic,gucci
2015,gucci square acetate 2015.jpg,rectangle,plastic,gucci
2015,Kate Spade ks danalyn 807 Women 2015.jpg,rectangle,plastic,kate
2015,balenciaga hybrid rectangle 2015.jpg,rectangle,plastic,balenciaga
2015,celine maillon kd125 2015.jpg,round,plastic,celine
2015,balenciaga dframe 2015.jpg,rectangle,plastic,balenciaga
2015,balenciaga aluminum 2015.jpg,cat eye,plastic,balenciaga
2015,bottega veneta shield acetate 2015.jpg,rectangle,plastic,bottega
2015,lunettes 2015.jpg,round,plastic,house
2015,balenciaga round 2015.jpg,round,plastic,balenciaga
2015,jacques marie mage 2015.jpg,rectangle,plastic,jacques
2015,balenciaga shield rectangle 2015.jpg,rectangle,plastic,balenciaga
2015,Pawaka-Sepuluh 2015.jpg,rectangle,plastic,pawaka
2015,celine round s163 kd115 2015.jpg,round,plastic,celine
2015,celine side studs 2015.jpg,rectangle,plastic,celine
2015,jacques marie astaire square acetate 2015.jpg,rectangle,plastic,jacques
2015,ethical coffeemade 2015.jpeg,round,plastic,house
2015,prada foiled-logo acetate 2015.jpg,rectangle,plastic,prada
2017,Versace Ve 4297 2017.png,round,plastic,versace
2016,french connection 2016.jpg,oversize,plastic,french
2017,Versace Ve 4251 2017.png,round,plastic,versace
2016,NYC-Error 2016.jpg,rectangle,plastic,house
2017,polaroid pld4066 2017.jpg,rectangle,plastic,house
2017,gucci-goggles 2017.png,rectangle,plastic,gucci
2016,Moschino Lunettes M3581-V 2016.png,round,plastic,moschino
2017,Versace 4306q 2017.png,round,plastic,versace
2016,Metz ferruci Mod 1519 2016.jpg,round,plastic,mets
2017,iyu-aylan 2017.jpg,round,plastic,house
2016,More 54359 2016.jpg,round,plastic,house
2016,raen-squire 2016.png,rectangle,plastic,raen
2016,Bvlgari 8178 2016.jpg,cat eye,plastic,bvlgari
2017,smith barra 2017.png,rectangle,plastic,smith
2017,Versace Ve 4305q 2017.png,cat eye,plastic,versace
2016,RAY BAN rose 2016.jpg,rectangle,plastic,rayban
2017,armani-ax-exchange 2018 2017.jpeg,rectangle,plastic,armani
2017,bvlgari serpenti 2017.png,oversize,plastic,bvlgari
2016,occhiali 2016.jpg,round,plastic,occhiali
2016,occhiali modello V555 2016.jpg,cat eye,plastic,occhiali
2017,Versace Ve 4328 2017.png,cat eye,plastic,versace
2017,sergi 2017.jpg,rectangle,plastic,sergi
2016,RAY BAN marron 2016.png,rectangle,plastic,rayban
2016,RAY BAN noir 2016.jpg,rectangle,plastic,rayban
2017,Versace Ve 4298 2017.png,oversize,plastic,versace
2017,smith lowdown 2017.png,rectangle,plastic,smith
2016,Adidas Originals ITALIA INDEPENDENT 2016.jpg,round,plastic,adidas
2016,Rond Smokey Gris Lentille 2016.png,round,plastic,rond
2016,Fossil lunettes noir 2016.png,rectangle,plastic,fossil
2017,RayBan-7505 2017.jpg,round,plastic,rayban
2017,police pl357 2017.jpg,rectangle,plastic,house
2016,Polo Ralph Lauren Noir 2016.jpg,rectangle,plastic,polo
2016,Fossil rouge 2016.jpg,rectangle,plastic,fossil
2017,seen em06 2017.jpg,rectangle,plastic,house
2017,polaroid pld1015 2017.jpg,rectangle,plastic,house
2016,Ralph Lauren RL8160 2016.jpg,cat eye,plastic,ralph
2016,Metz FERUCCI petite Mod 1512 2016.jpg,rectangle,plastic,metz
2016,En Gros Soleil Chat Eye 2016.jpg,cat eye,plastic,house
2017,oakley crossrange 2017.jpg,rectangle,plastic,okaley
2017,crux-coltic 2017.jpg,rectangle,plastic,crux
2016,safilo donna S033 2016.jpg,rectangle,plastic,safilo
2016,VERSACE VE 4403 2016.jpg,rectangle,plastic,versace
2017,Versace 4295 2017.png,cat eye,plastic,versace
2016,pimp 2016.png,round,plastic,house
2016,Katie 2016.jpg,cat eye,plastic,house
2017,colette 2017.jpg,rectangle,plastic,house
2017,Tom-Ford-492 2017.jpg,round,plastic,tomford
2016,Fossil noir 2016.jpg,oversize,plastic,fossil
2016,vikulsi-super-star 2016.jpg,round,plastic,house
2017,Versace Ve 4318 2017.png,cat eye,plastic,versace
2016,obertocavalli RC1127 2016.jpg,rectangle,plastic,house
2016,More MM54336 600 2016.jpg,round,plastic,house
2017,Versace Ve 4303 2017.png,cat eye,plastic,versace
2017,empire black frame 2017.jpg,rectangle,plastic,house
2018,gucci Light-Square-frame2 2018.jpg,oversize,plastic,gucci
2018,gucci Light-Specialized-fit-aviator 2018.jpg,aviator,plastic,gucci
all,Esprit ET 17967 538.jpg,rectangle,plastic,house
all,Polaroid PLD 2079 003.jpg,rectangle,plastic,house
all,L.G.R Asmara II 01.jpg,aviator,plastic,asmara
all,paul kids.jpg,round,plastic,paul
2018,DRAGON DR159 NICKY men 2018.png,round,plastic,house
all,Oakley Frogskins OO 9013 24-306.jpg,rectangle,plastic,okaley
all,adidas [national-id].jpg,round,plastic,adidas
all,Oakley Frogskins OO 9013 E6.jpg,rectangle,plastic,okaley
all,tortoise lemarais boy kids.png,round,plastic,house
all,NO LOGO 30276S.jpg,cat eye,plastic,house
all,Nike NIKE LORE CT 8080 010.jpg,rectangle,plastic,nike
all,Nike Horizon EV 1118 001.jpg,round,plastic,nike
all,Esprit ET 19649 538.jpg,rectangle,plastic,esprit
all,Michalsky for Mister Spex adore 001.jpg,cat eye,plastic,michalsky
all,Tracksmith-Charles round.jpg,rectangle,plastic,tracksmith
2018,gucci Light-Cat-eye 2018.jpg,cat eye,plastic,gucci
all,oakley TWIN TAIL OY8008-01.jpg,rectangle,plastic,okaley
2018,gucci Light-Squar-with-Web 2018.jpg,oversize,plastic,gucci
2018,gucci Light-Round-frame 2018.jpg,oversize,plastic,gucci
all,Hawkers DARK ONE 14003 LS.jpg,rectangle,plastic,hawkers
all,Polaroid PLD 6015.jpg,rectangle,plastic,house
2018,gucci metallicsoul man 2018.jpeg,rectangle,plastic,gucci
all,NO LOGO 30247S.jpg,rectangle,plastic,house
all,Burberry BE 4308 3853T3.jpg,round,plastic,burberry
all,Fossil FOS 2047 29AZR.jpg,round,plastic,fossil
all,Superdry URBAN 104P.jpg,rectangle,plastic,house
2014,Aspect by Mister Spex Harrison 2014 005.jpg,rectangle,plastic,house
all,Nike RABID EV 1109 61.jpg,rectangle,plastic,nike
all,Puma PU 0269S 001.jpg,rectangle,plastic,puma
all,tom-ford-fausto-ft5634-b.jpg,rectangle,plastic,tomford
2018,gucci rectangular women 2018.jpeg,rectangle,plastic,gucci
2018,gucci rectangular man 2018.jpeg,rectangle,plastic,gucci
all,Nike PASSAGE EV 1199 13.jpg,rectangle,plastic,nike
2001,Aspect by Mister Spex Jamie 2001 004.jpg,round,plastic,house
2018,gucci Light-Rectangular-frame 2018.jpg,round,plastic,gucci
all,Gucci GG 0824S 005.jpg,rectangle,plastic,gucci
all,adidas [national-id].jpg,round,plastic,adidas
all,Gucci GG 0654S 001.jpg,round,plastic,gucci
all,Vogue vo2961 2311.jpg,round,plastic,vogue
all,Prada PR 11XS 1AB5S0.jpg,rectangle,plastic,prada
all,Emporio Armani EA 4004 504613.jpg,rectangle,plastic,armani
all,Michael Kors Portillo MK 2083 300513.jpg,round,plastic,mk
2018,occhiali_black_vrients 2018.jpg,rectangle,plastic,occhiali
all,Marc Jacobs Marc 304 LHF.jpg,rectangle,plastic,marc jacobs
all,Nike Adrenaline EV 1114 001.jpg,rectangle,plastic,nike
all,Gucci GG 0569S 001.jpg,cat eye,plastic,gucci
all,adidas SP0008 02N.jpg,rectangle,plastic,adidas
all,Polo Ralph Lauren PH 4162 563580.jpg,rectangle,plastic,ralph
all,seen rcff11 bb.jpg,rectangle,plastic,house
all,Hawkers WHIMSY HWHI20BKT0.jpg,round,plastic,hawkers
all,VOGUE Eyewear VO 5337S 283911.jpg,rectangle,plastic,vogue
all,Nike ENDURE CW 4652 010.jpg,rectangle,plastic,nike
all,mexx 6383 100.jpg,round,plastic,house
all,Versace VE 4357 GB1.jpg,rectangle,plastic,versace
2018,NIKE6 kid 2018.jpg,rectangle,plastic,nike
all,Gucci GG 0734S 001.jpg,aviator,plastic,gucci
all,fendi ff 0410s 807.jpg,oversize,plastic,fendi
all,Oakley Frogskins Mix OO 9428 14.jpg,round,plastic,oakley
all,Timberland [national-id].jpg,rectangle,plastic,timberland
all,Tom Ford Tammy FT 0770 01B.jpg,round,plastic,tomford
all,Ted Baker Malin 1547 001.jpg,round,plastic,ted baker
all,Saint Laurent SL 277 001.jpg,rectangle,plastic,saint
all,Marshall_BRYAN-Black_Gold.jpeg,round,plastic,marshall
2018,gucci Light-Round-frame-with-star 2018.jpg,round,plastic,gucci
all,Guess GU 7681 52P.jpg,rectangle,plastic,guess
2018,gucci Light-Rectangular-frame1 man 2018.jpg,rectangle,plastic,gucci
all,Alpina DEFEY A8645.jpg,rectangle,plastic,alpina
all,fendi-peeakabo-square.jpg,rectangle,plastic,fendi
2018,gucci round with star 2018.jpg,rectangle,plastic,gucci
all,Fossil FOS 2091 807.jpg,round,plastic,fossil
all,CO Optical Zoe 2050 002.jpg,round,plastic,house
all,Michael Kors Carmel MK 2065 30058G.jpg,rectangle,plastic,mk
all,Saint Laurent SL 402 003.jpg,rectangle,plastic,house
2015,Mister Spex Collection Robert 2015 006.jpg,rectangle,plastic,house
2018,gucci Light-Round metal man 2018.jpg,rectangle,metal,gucci
all,c-line cnef27 bb.jpg,round,plastic,house
all,seen cfff08 bb.jpg,rectangle,plastic,house
all,Nike RABID EV 1109 1.jpg,rectangle,plastic,nike
all,Nike CHRONICLE P CW 4653 010.jpg,rectangle,plastic,nike
2018,gucci Light-Square-frame 2018.jpg,rectangle,plastic,gucci
all,Timberland [national-id].jpg,rectangle,plastic,timberland
all,Saint Laurent SL 281 SLIM 001.jpg,rectangle,plastic,house
all,Polaroid PLD 7005 YYV RC.jpg,rectangle,plastic,house
all,Guess GU 7701 52G.jpg,rectangle,plastic,guess
all,HUMPHREY eyewear 586115 60.jpg,round,plastic,humphrey
all,Oakley Eyejacket Redux OO 9438 01.jpg,round,plastic,okaley
all,Marshall_BOB.jpeg,rectangle,plastic,marshall
all,guess GU 7657 01C.jpg,rectangle,plastic,guess
all,polaroid pld 4058.jpg,round,plastic,house
all,Le Specs Promiscuous 2002193.jpg,cat eye,plastic,Le
all,gucci-square-glossy.jpg,oversize,plastic,gucci
all,Nike Brazen EV 0571 001.jpg,rectangle,plastic,nike
all,Emporio Armani EA 4145 50018G.jpg,cat eye,plastic,armani
2021,Aspect by Mister Spex Marcello 2021 002.jpg,rectangle,plastic,house
all,INFERNO RAGAZZI.jpg,round,plastic,ragazzi
2018,Specsavers kid 2018.jpg,rectangle,plastic,house
all,Oakley Frogskins Mix OO 9428 01.jpg,rectangle,plastic,house
all,Superdry LIZZIE 161.jpg,rectangle,plastic,house
all,WOOD FELLAS Hohenburg 10768.jpg,rectangle,plastic,fellas
all,Polaroid PLD 4098.jpg,oversize,plastic,house
2018,gucci Light-Square man 2018.jpg,rectangle,plastic,gucci
all,6761936_d1.jpg,round,metal,house
all,Michael Kors MK 2090 300613 DK TORT.jpg,cat eye,plastic,mk
all,L.G.R Orchid black.jpg,cat eye,plastic,house
all,Dolce&Gabbana DG 4372 193481.jpg,round,plastic,dolce
all,Tommy Hilfiger TH 1773.jpg,round,metal,tommy
all,Carolina Herrera VHE 874V 09HB.jpg,rectangle,plastic,herrera
all,Police ORIGINS 1 VPLA 51 300Y.jpg,round,metal,house
all,Lacoste L 2603ND 024.jpg,rectangle,plastic,lacoste
all,HUMPHREY«S eyewear 582312 70.jpg,rectangle,metal,humphrey
all,Fendi FF 0340 F DDB.jpg,round,metal,fendi
all,Police CUPE4 VPL 882 0568.jpg,rectangle,metal,house
2013,Calvin Klein CK 20130 201.jpg,round,metal,calvin
all,EOE Holmnas S Northern.jpg,round,metal,holmnas
all,Gucci GG 0799O 001.jpg,oversize,plastic,gucci
all,Carrera CARRERA 217 G.jpg,round,metal,carrera
all,HUMPHREYS eyewear 582311 70.jpg,rectangle,metal,humphrey
all,Longchamp LO 2128 512.jpg,round,metal,longchamp
all,Valentino VA 4048 50018G.jpg,rectangle,plastic,valentino
all,Kenzo KZ 50059 U 029.jpg,rectangle,metal,kenzo
all,Lacoste L 2602ND 214.jpg,round,metal,lacoste
all,Saint Laurent SL M66 002.jpg,round,metal,house
all,Saint Laurent SL 310 004.jpg,round,metal,house
all,HUMPHREYS eyewear 582325 21.jpg,round,metal,house
2012,Calvin Klein CK 20128 201.jpg,rectangle,metal,calvin
all,Rodenstock R 7096 B.jpg,round,complex,rodenstock
all,Polaroid PLD 2097 S 086c3.jpg,round,plastic,house
all,Prada Linea Rossa PS 01US DG0-5S0.jpg,rectangle,plastic,prada
all,Polaroid PLD 7025S EL9.jpg,rectangle,plastic,house
all,Miu Miu MU 58US 1AB5O0.jpg,round,plastic,miu miu
all,Ultralight Classics Luxyo 1133 003.jpg,round,metal,house
all,CO Optical CO1 1151 S22.jpg,round,metal,co
all,Comma 70095 65.jpg,round,metal,comma
all,Prada PR 05XS 1AB2.jpg,round,plastic,prada
all,Uvex lgl 33 pola 2250.jpg,rectangle,plastic,house
all,Calvin Klein CK 18111S 008.jpg,round,metal,calvin
all,Michael Kors Barbados MK 2072 333262.jpg,oversize,plastic,mk
all,Jos. Eschenbach 981040 30.jpg,round,metal,jos
all,Lisa-Marie Schiffner x Mister Spex.jpg,round,metal,lisa
all,VOGUE Eyewear VO 2943SB W44 11.jpg,oversize,plastic,vogue
all,Guess GU 7701 52G dark havana.jpg,rectangle,plastic,guess
all,Carolina Herrera VHE 875V 722Y.jpg,round,plastic,herrera
all,Rodenstock R 7104 A.jpg,round,metal,rodenstock
all,Police ORIGINS 1 VPLA 51 0568.jpg,round,metal,house
all,Calvin Klein CK 18534S 001.jpg,rectangle,plastic,calvin
all,Dior SOSTELLAIREO1 KB7.jpg,oversize,plastic,dior
all,Lozza GROSSETO 2 VL 2364 P8AK.jpg,round,metal,lozza
all,L.G.R Kikuyu 22.jpg,round,metal,house
all,havaianas ParatyM 09NUZ.jpg,rectangle,plastic,havaianas
all,Comma 70092 31.jpg,rectangle,metal,comma
all,Furla VFU 129 0700.jpg,round,plastic,furla
all,Polaroid PLD 4080S 807.jpg,round,plastic,house
all,Gucci GG 0439O 006.jpg,rectangle,metal,gucci
all,TITANFLEX 820842 10 schwarz semimatt.jpg,rectangle,metal,house
all,Giorgio Armani AR 101M 3260.jpg,round,complex,armani
all,Guess GU 7700 01C.jpg,round,plastic,guess
all,McQ MQ 0152S 001.jpg,cat eye,plastic,house
all,Longchamp LO 2127 601.jpg,round,metal,longchamp
all,Rodenstock R 2620 D.jpg,rectangle,metal,rodenstock
all,Jos. Eschenbach 981042 60.jpg,rectangle,metal,jos
all,Carrera CARRERA 220 G KJ1.jpg,round,metal,carrera
