                   year,File name,Style,Material,Brand
all,Judy VFP0158-01.png,cat eye,plastic,house
all,Driscoll ZOA02040-04.png,cat eye,plastic,house
all,Geoffrey ZOP313158-02.png,oversize,plastic,house
all,cutler and gross 1342.jpg,aviator,plastic,house
all,Claudette ZOA01968-01.png,cat eye,plastic,house
all,Depp ZOP01884-03.png,cat eye,plastic,house
2020,dior homme gold-tone 2020.jpg,aviator,metal,Dior
all,Demetrius ZOP01983-01.png,cat eye,plastic,house
all,Alfred ZWA01753-05.png,round,plastic,house
all,CasperSunBlack1.jpg,round,plastic,house
all,Mckenzie ZOP168655-02.png,oversize,plastic,house
all,SUNGLASS.LA B076-01.jpg,cat eye,plastic,house
all,Tristan ZOA391157-02.png,oversize,plastic,house
all,cutler and gross 0736.jpg,round,plastic,house
all,SULLIVAN.jpg,rectangle,plastic,sullivan
all,Aladdin kids ZWT755965-01.png,round,plastic,house
all,Brandon VFP0306-02.png,oversize,plastic,house
all,Nehemiah ZWA724842-01.png,undifined,plastic,house
all,cutler and gross 1350.jpg,cat eye,plastic,house
all,cutler and gross 1330.jpg,cat eye,plastic,house
all,Faithe FA0654-02.png,round,plastic,house
all,cutler and gross 1375.jpg,aviator,plastic,house
all,cutler and gross 0734V2.jpg,round,plastic,house
all,cutler and gross 1204.jpg,undifined,plastic,house
all,ABBEY.jpg,round,plastic,abbey
all,Tallulah FP0341-01.png,cat eye,complex,house
all,Zander ZGM282046-01.png,undifined,metal,house
all,Erkrath ZWA579252-03.png,oversize,plastic,house
all,SUNGLASS.LA B750-01.jpg,round,plastic,house
all,Wisdom ZOX763099-01.png,undifined,plastic,house
all,SUNGLASS.LA B278-01.jpg,round,plastic,house
all,Perry ZOM944324-01.png,undifined,metal,house
all,SUNGLASS.LA B504-05.jpg,cat eye,plastic,house
all,Cecile FP0662-04.png,undifined,plastic,house
all,cutler and gross 1336.jpg,round,complex,house
all,Nikki ZGX066079-01.png,oversize,plastic,house
all,Tiffany ZOI998123-03.png,round,metal,house
2020,dsquared2 2020.jpg,round,plastic,house
all,Yaritza ZOT006813-01.png,oversize,plastic,house
all,cutler and gross 1285.jpg,oversize,plastic,house
all,cutler and gross 1365.jpg,aviator,plastic,house
all,cutler and gross 1291V2.jpg,round,plastic,house
all,SUNGLASS.LA B864-01.jpg,round,plastic,house
all,Wilder ZGM372191-01.png,undifined,plastic,house
2020,ray-ban RB3447V 2020.jpg,round,metal,rayban
all,Reba ZP0940-01.png,round,plastic,house
all,SUNGLASS.LA B916-02.jpg,round,plastic,house
all,Harrell ZOP049594-01.png,round,plastic,house
all,Arthur FA0178-02.png,undifined,plastic,house
all,SUNGLASS.LA B486-01.jpg,cat eye,plastic,house
2020,oliver people 2020.jpg,round,plastic,house
all,Trenton ZOP01956-01.png,cat eye,plastic,house
all,Sean FP0124-02.png,round,plastic,house
all,Harry ZOI716520-01.png,undifined,metal,house
all,cutler and gross 0317.jpg,round,plastic,house
all,cutler and gross 0822V2.jpg,aviator,plastic,house
all,Quincey ZOP725733-02.png,oversize,plastic,house
all,SUNGLASS.LA B482-01.jpg,undifined,complex,house
all,Galloway ZGA455778-01.png,rectangle,plastic,house
all,cutler and gross 1374.jpg,round,plastic,house
all,cutler and gross 1354D.jpg,aviator,plastic,house
2020,Prada Linea Rossa 1990s 2020.jpg,rectangle,plastic,prada
all,cutler and gross 1356D.jpg,round,plastic,house
all,Alberta FP0668-08.png,oversize,plastic,house
all,Gopher kids ZWA734062-01.png,round,plastic,house
all,Cally ZOA01798-01.png,undifined,plastic,house
all,Frechen ZGM559668-01.png,aviator,metal,house
all,cutler and gross 1305.jpg,rectangle,plastic,house
all,Calhoun OA01776-01.png,round,plastic,house
all,Hilary FX0206-06.png,cat eye,plastic,house
all,Ringstaff ZTM863291-03.png,round,metal,house
all,cutler and gross 1326.jpg,rectangle,plastic,house
all,Fezell ZTT123484-01.png,undifined,plastic,house
all,Matthew FX0536-01.png,round,complex,house
all,SUNGLASS.LA B483-01.jpg,aviator,plastic,house
all,cutler and gross 1339.jpg,rectangle,plastic,house
all,Alfred ZWA01753-01.png,cat eye,plastic,house
all,Dexter ZOA02007-01.png,oversize,plastic,house
2020,marc jacobs 2020.jpg,aviator,metal,jacobs
all,cutler and gross 1366.jpg,aviator,plastic,house
all,Arale FA0176-01.png,round,plastic,house
all,Shana ZOI946147-01.png,round,metal,house
all,Goofy kids OT413672-05.png,round,plastic,house
all,cutler and gross 1233.jpg,round,plastic,house
all,DAE.png,oversize,plastic,house
all,Martine ZOT389022-01.png,cat eye,complex,house
all,Calhoun ZOA01776-08.png,round,plastic,house
all,Paola FA0602-01.png,rectangle,plastic,house
all,cutler and gross 1327.jpg,round,plastic,house
all,Bond_7.jpg,round,plastic,house
all,Galmore ZGA075836-01.png,round,plastic,house
all,Paxton ZOP911170-02.png,round,plastic,house
all,LAUREL.jpg,round,plastic,house
all,Saul FP0877-01.png,cat eye,plastic,house
all,cutler and gross 1340.jpg,aviator,plastic,house
all,SULLIVANBLUE-LIGHT.jpg,round,plastic,sullivan
all,Peffer ZWA178431-01.png,undifined,plastic,house
2020,alyssa-crocodile 2020.jpg,round,plastic,house
all,Payton ZOT465170-03.png,undifined,plastic,house
all,Garbsen ZOI986882-01.png,round,metal,house
all,cutler and gross 1356.jpg,round,plastic,house
all,Steven ZOT176792-01.png,undifined,plastic,house
all,Qatar OP01892-04.png,oversize,plastic,house
all,Travis ZWA158859-01.png,aviator,plastic,house
all,Eleanora ZOT02144-01.png,cat eye,plastic,house
all,cutler and gross 1274.jpg,round,metal,house
all,Charmaine ZOA01901-01.png,oversize,plastic,house
all,cutler and gross 0935.jpg,rectangle,plastic,house
all,cutler and gross 1007.jpg,round,complex,house
all,cutler and gross 0772V2.jpg,rectangle,plastic,house
all,Paisley ZOP010193-05.png,rectangle,plastic,house
all,Oakley Sunglass Crossrange XL.jpg,rectangle,plastic,oakley
all,cutler and gross 1364.jpg,aviator,plastic,house
all,Nguyen ZTM865428-02.png,round,metal,house
all,cutler and gross.jpg,rectangle,plastic,house
all,SUNGLASS.LA B838-01.jpg,aviator,plastic,house
all,Indira FP0665-02.png,cat eye,plastic,house
all,Rodz ZTX548130-01.png,cat eye,plastic,house
all,Taylor VFT0269-03.png,oversize,plastic,house
all,Burnley ZOT865063-01.png,round,plastic,house
all,Gefell ZOI731923-01.png,round,metal,house
all,Sam FP0432-01.png,round,plastic,house
all,SUNGLASS.LA B648-02.jpg,round,plastic,house
all,CELINE 1355190.png,oversize,plastic,celine
2017,RAY-BAN 201718M133034.jpg,rectangle,plastic,rayban
all,MCQ 211461F005004.jpg,round,complex,house
all,Alexa Chung x Sunglass Hu.jpg,rectangle,plastic,house
all,Isabel Marant 55MM Square.png,round,plastic,house
all,SUNGLASS.LA BC287-01.jpg,rectangle,plastic,house
all,JACQUES MARIE MAGE 1405860.jpg,rectangle,plastic,house
all,ALDO Oloarwen.jpg,rectangle,plastic,house
all,ALEXANDER MCQUEEN 211259M133002.jpg,rectangle,plastic,house
all,SUNGLASS.LA BC252-01.jpg,round,complex,house
all,RAY-BAN 211718M134043.jpg,rectangle,plastic,rayban
all,ALDO Rudakova.jpg,round,metal,aldo
all,KUBORAUM 211872M133026.jpg,rectangle,plastic,house
all,RAY-BAN 211718M134046.jpg,round,plastic,rayban
all,BOTTEGA VENETA 211798M134014.jpg,undifined,plastic,bottega
all,DITA 211789M134020.jpg,rectangle,plastic,house
2020,Prada Square acetate 2020.jpg,rectangle,plastic,prada
all,MATSUDA 211167M133030.jpg,rectangle,metal,matsuda
all,THIERRY LASRY 211463M134004.jpg,round,plastic,house
all,THIERRY LASRY 211331M133017.jpg,rectangle,plastic,house
all,FENDI Baguette.jfif,aviator,metal,fendi
all,Prada Panto-frame.jpg,round,plastic,prada
all,THOM BROWNE TB916.jpg,rectangle,complex,thom
all,DRIES VAN NOTEN 211358M134397.jpg,rectangle,plastic,house
all,CHIMI 3I-XAK017.png,round,plastic,house
all,DIOR 1410904.png,aviator,plastic,Dior
all,RAY-BAN 211718M133065.jpg,round,metal,rayban
all,THIERRY LASRY 211463M134010.jpg,round,plastic,Thierry
all,ALDO Nellia Cat eye.jpg,cat eye,metal,aldo
2020,RYANNE MYA51 S20.png,undifined,plastic,house
all,THOM BROWNE 202381M133490.jpg,aviator,plastic,thom
all,RAEN 211027M133028.jpg,round,metal,raen
all,BALENCIAGA 211342F005419.jpg,undifined,plastic,balenciaga
all,ALDO Brylska.jpg,cat eye,complex,aldo
all,SUNGLASS.LA BC031-04.jpg,round,plastic,house
all,KUBORAUM 211872M133029.jpg,rectangle,plastic,house
all,Missoni cat-eye.jpg,cat eye,plastic,missoni
all,KUBORAUM 211872M134008.jpg,round,plastic,house
all,DIOR P00552417.jpg,round,plastic,Dior
all,ALEXANDER MCQUEEN 211259M134004.jpg,rectangle,plastic,alexander
all,SUNGLASS.LA BC511-03.jpg,undifined,plastic,house
all,GUCCI 211451M134322.jpg,round,metal,gucci
all,JACQUES MARIE MAGE Dealan.jpg,rectangle,plastic,house
all,SUNGLASS.LA BC375-04.jpg,cat eye,plastic,house
all,Vogue x Millie Bobby Brown.jpg,rectangle,complex,house
all,SAINT LAURENT 211418M134021.jpg,rectangle,plastic,saint
all,MATSUDA 211167M133037.jpg,round,metal,matsuda
all,MATSUDA 211167M133036.jpg,round,metal,matsuda
all,RAY-BAN 211718M134003.jpg,rectangle,plastic,rayban
all,THIERRY LASRY 211331M133011.jpg,aviator,plastic,Thierry
all,JACQUES MARIE MAGE Edie.jpg,undifined,plastic,house
all,RAY-BAN 211718M134024.jpg,round,metal,rayban
all,YUICHI TOYAMA 211076M133008.jpg,rectangle,complex,yuichi
all,VALENTINO 211476F005781.jpg,undifined,metal,valention
all,SUNGLASS.LA BC003-02.jpg,aviator,plastic,house
all,RAEN 211027M134021.jpg,round,plastic,raen
all,RAY-BAN 211718M133063.jpg,undifined,metal,rayban
all,FENDI 211693M133393.jpg,rectangle,complex,fendi
all,OLIVER PEOPLES THE ROW 192844M134009.jpg,rectangle,metal,house
all,my my my RYANNE.png,undifined,plastic,house
all,GUCCI GG0732S.png,aviator,plastic,gucci
all,GUCCI 211451M134330.jpg,round,plastic,gucci
all,MCQ 211461F004010.jpg,undifined,metal,house
all,GUCCI 211451M134306.jpg,rectangle,complex,gucci
all,GUCCI 211451M134294.jpg,aviator,plastic,gucci
all,DITA 211789M133005.jpg,round,plastic,house
all,Miu Miu 0MU 05XS 55 1AB5S0.png,cat eye,plastic,miu miu
all,SUNGLASS.LA BC073-02.jpg,cat eye,plastic,house
all,ANN TAYLOR 432002.png,round,plastic,house
all,MCQ 211461F004009.jpg,undifined,metal,MCQ
all,DIFF EYEWEAR BELLA XS.png,rectangle,plastic,house
all,THOM BROWNE TB418.jpg,rectangle,plastic,thom
2020,Prada Linea Rossa 2020.jpg,rectangle,plastic,prada
all,CUTLER AND GROSS 1367.jpg,aviator,plastic,house
all,TOM FORD 211076M134045.jpg,rectangle,plastic,tom ford
all,LOEWE LW50024U.png,rectangle,plastic,loewe
all,BOTTEGA VENETA 211798M134016.jpg,aviator,plastic,bottega
all,LAPIMA Teresa oversized.png,oversize,plastic,house
all,RAY-BAN 211718M134038.jpg,rectangle,metal,rayban
all,CUTLER AND GROSS 1381.jpg,rectangle,plastic,house
all,ANN TAYLOR 528263.png,cat eye,plastic,house
all,MCQ 211461F004011.jpg,undifined,metal,MCQ
all,DIFF BEKKA XS.png,rectangle,plastic,house
all,RAEN 211027M133038.jpg,round,plastic,raen
all,Prada Linea Rossa 01TS.png,rectangle,plastic,prada
all,RAEN 211027M133043.jpg,rectangle,metal,raen
all,GUCCI 211451M134292.jpg,round,plastic,gucci
all,ALDO Boskear.jpg,undifined,plastic,aldo
all,TOM FORD 211076M133039.jpg,rectangle,plastic,tom ford
all,Isabel Marant 61MM Hexagonal.png,undifined,plastic,house
all,SUNGLASS.LA B917-01.jpg,round,plastic,house
all,TOM FORD 211076M133024.jpg,round,plastic,tom ford
all,SUNGLASS.LA BC548-01.jpg,round,plastic,house
all,ALDO Danet.jpg,shield,metal,aldo
all,ETUDES 211647M134112.jpg,round,metal,etudes
all,ANN TAYLOR 528265.png,oversize,plastic,house
all,RAY-BAN 211718M134036.jpg,round,metal,rayban
all,Prada Linea Rossa PS08US4535W1.jpg,aviator,plastic,prada
all,BURBERRY 211376M134014.jpg,aviator,plastic,burberry
all,ALEXANDER MCQUEEN 211259M134007.jpg,rectangle,plastic,alexander
all,Vogue VO4145SB2808E.jpg,undifined,metal,vogue
all,MATSUDA M2029.jpg,round,complex,matsuda
all,RAY-BAN 211718M134049.jpg,aviator,plastic,rayban
all,ALDO Dioscuri.jpg,round,metal,aldo
all,DIOR HOMME 201071M134114.jpg,aviator,plastic,Dior
all,ANN TAYLOR 528264.png,round,complex,house
all,GREY ANT 211590M134007.jpg,rectangle,plastic,house
all,DOLCE & GABBANA 211003M134346.jpg,aviator,metal,dolce
all,DIOR HOMME 202071M134154.jpg,rectangle,plastic,Dior
all,SUNGLASS.LA BC131-04.jpg,round,complex,house
all,FENDI Baguette FENEH4Z8GRYLLLLL00.jfif,round,metal,fendi
all,RAY-BAN 211718M134019.jpg,round,plastic,rayban
all,GREY ANT 211590M133005.jpg,rectangle,plastic,house
all,ANN TAYLOR 528262.png,cat eye,plastic,house
all,BALENCIAGA 211342M134266.jpg,undifined,plastic,balenciaga
all,GIVENCHY GV 0085.jpg,round,plastic,givenchy
all,SAINT LAURENT 211418M134029.jpg,rectangle,plastic,saint
all,SAINT LAURENT  SL 398.jpg,rectangle,plastic,saint
all,THIERRY LASRY 211331M134015.jpg,aviator,plastic,thierry
all,KUBORAUM 211872M133011.jpg,rectangle,plastic,house
all,VICTORIA BECKHAM Aviator.png,aviator,plastic,victoria
all,SUNGLASS.LA BC612-01.jpg,round,plastic,house
all,BOTTEGA VENETA 211798M134003.jpg,aviator,plastic,bottega
all,THIERRY LASRY 211463M134002.jpg,round,plastic,thierry
all,CELINE 1380792.png,rectangle,plastic,celine
all,GUCCI 211451M134293.jpg,aviator,plastic,gucci
all,GUCCI 211451M134295.jpg,round,plastic,gucci
all,LOEWE 211677M133210.jpg,rectangle,plastic,loewe
all,Gentle Monster Bling 02.jpg,rectangle,plastic,gentle
all,RAEN 211027M134026.jpg,rectangle,plastic,raen
all,GIVENCHY GV 0108.jpg,round,metal,givenchy
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,